bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-vauth.bc	lib/.libs/libcurlu.a:libcurlu_la-vauth.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_ngtcp2.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_ngtcp2.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-rustls.bc	lib/.libs/libcurlu.a:libcurlu_la-rustls.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cf-haproxy.bc	lib/.libs/libcurlu.a:libcurlu_la-cf-haproxy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cf-h2-proxy.bc	lib/.libs/libcurlu.a:libcurlu_la-cf-h2-proxy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-transfer.bc	lib/.libs/libcurlu.a:libcurlu_la-transfer.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cf-capsule.bc	lib/.libs/libcurlu.a:libcurlu_la-cf-capsule.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-openldap.bc	lib/.libs/libcurlu.a:libcurlu_la-openldap.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-dynbuf.bc	lib/.libs/libcurlu.a:libcurlu_la-dynbuf.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-vquic.bc	lib/.libs/libcurlu.a:libcurlu_la-vquic.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_fopen.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_fopen.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-http_negotiate.bc	lib/.libs/libcurlu.a:libcurlu_la-http_negotiate.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-http.bc	lib/.libs/libcurlu.a:libcurlu_la-http.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-easyoptions.bc	lib/.libs/libcurlu.a:libcurlu_la-easyoptions.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-basename.bc	lib/.libs/libcurlu.a:libcurlu_la-basename.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-setopt.bc	lib/.libs/libcurlu.a:libcurlu_la-setopt.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-base64.bc	lib/.libs/libcurlu.a:libcurlu_la-base64.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-telnet.bc	lib/.libs/libcurlu.a:libcurlu_la-telnet.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-altsvc.bc	lib/.libs/libcurlu.a:libcurlu_la-altsvc.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-warnless.bc	lib/.libs/libcurlu.a:libcurlu_la-warnless.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-fopen.bc	lib/.libs/libcurlu.a:libcurlu_la-fopen.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-libssh2.bc	lib/.libs/libcurlu.a:libcurlu_la-libssh2.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-idn.bc	lib/.libs/libcurlu.a:libcurlu_la-idn.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-asyn-base.bc	lib/.libs/libcurlu.a:libcurlu_la-asyn-base.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-slist.bc	lib/.libs/libcurlu.a:libcurlu_la-slist.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-dict.bc	lib/.libs/libcurlu.a:libcurlu_la-dict.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-http_aws_sigv4.bc	lib/.libs/libcurlu.a:libcurlu_la-http_aws_sigv4.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-sendf.bc	lib/.libs/libcurlu.a:libcurlu_la-sendf.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-schannel_verify.bc	lib/.libs/libcurlu.a:libcurlu_la-schannel_verify.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-getinfo.bc	lib/.libs/libcurlu.a:libcurlu_la-getinfo.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-rand.bc	lib/.libs/libcurlu.a:libcurlu_la-rand.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cf-h1-proxy.bc	lib/.libs/libcurlu.a:libcurlu_la-cf-h1-proxy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-fake_addrinfo.bc	lib/.libs/libcurlu.a:libcurlu_la-fake_addrinfo.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-spnego_gssapi.bc	lib/.libs/libcurlu.a:libcurlu_la-spnego_gssapi.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_fnmatch.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_fnmatch.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-ftplistparser.bc	lib/.libs/libcurlu.a:libcurlu_la-ftplistparser.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-strcase.bc	lib/.libs/libcurlu.a:libcurlu_la-strcase.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-tftp.bc	lib/.libs/libcurlu.a:libcurlu_la-tftp.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-doh.bc	lib/.libs/libcurlu.a:libcurlu_la-doh.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-digest.bc	lib/.libs/libcurlu.a:libcurlu_la-digest.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-parsedate.bc	lib/.libs/libcurlu.a:libcurlu_la-parsedate.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-macos.bc	lib/.libs/libcurlu.a:libcurlu_la-macos.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-headers.bc	lib/.libs/libcurlu.a:libcurlu_la-headers.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-request.bc	lib/.libs/libcurlu.a:libcurlu_la-request.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-hsts.bc	lib/.libs/libcurlu.a:libcurlu_la-hsts.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cf-h3-proxy.bc	lib/.libs/libcurlu.a:libcurlu_la-cf-h3-proxy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-smtp.bc	lib/.libs/libcurlu.a:libcurlu_la-smtp.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-multi.bc	lib/.libs/libcurlu.a:libcurlu_la-multi.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cf-ip-happy.bc	lib/.libs/libcurlu.a:libcurlu_la-cf-ip-happy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-multi_ev.bc	lib/.libs/libcurlu.a:libcurlu_la-multi_ev.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_sasl.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_sasl.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-http_chunks.bc	lib/.libs/libcurlu.a:libcurlu_la-http_chunks.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-if2ip.bc	lib/.libs/libcurlu.a:libcurlu_la-if2ip.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-spnego_sspi.bc	lib/.libs/libcurlu.a:libcurlu_la-spnego_sspi.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-peer.bc	lib/.libs/libcurlu.a:libcurlu_la-peer.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-bufref.bc	lib/.libs/libcurlu.a:libcurlu_la-bufref.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-httpsrr.bc	lib/.libs/libcurlu.a:libcurlu_la-httpsrr.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-http2.bc	lib/.libs/libcurlu.a:libcurlu_la-http2.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-md5.bc	lib/.libs/libcurlu.a:libcurlu_la-md5.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-hostcheck.bc	lib/.libs/libcurlu.a:libcurlu_la-hostcheck.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-inet_pton.bc	lib/.libs/libcurlu.a:libcurlu_la-inet_pton.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-formdata.bc	lib/.libs/libcurlu.a:libcurlu_la-formdata.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-getenv.bc	lib/.libs/libcurlu.a:libcurlu_la-getenv.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cleartext.bc	lib/.libs/libcurlu.a:libcurlu_la-cleartext.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-uint-bset.bc	lib/.libs/libcurlu.a:libcurlu_la-uint-bset.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-fileinfo.bc	lib/.libs/libcurlu.a:libcurlu_la-fileinfo.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-mprintf.bc	lib/.libs/libcurlu.a:libcurlu_la-mprintf.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_sha512_256.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_sha512_256.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-url.bc	lib/.libs/libcurlu.a:libcurlu_la-url.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-krb5_gssapi.bc	lib/.libs/libcurlu.a:libcurlu_la-krb5_gssapi.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-vtls_spack.bc	lib/.libs/libcurlu.a:libcurlu_la-vtls_spack.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-apple.bc	lib/.libs/libcurlu.a:libcurlu_la-apple.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-psl.bc	lib/.libs/libcurlu.a:libcurlu_la-psl.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-dynhds.bc	lib/.libs/libcurlu.a:libcurlu_la-dynhds.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-escape.bc	lib/.libs/libcurlu.a:libcurlu_la-escape.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-netrc.bc	lib/.libs/libcurlu.a:libcurlu_la-netrc.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-multibyte.bc	lib/.libs/libcurlu.a:libcurlu_la-multibyte.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-wolfssl.bc	lib/.libs/libcurlu.a:libcurlu_la-wolfssl.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-uint-hash.bc	lib/.libs/libcurlu.a:libcurlu_la-uint-hash.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-multi_ntfy.bc	lib/.libs/libcurlu.a:libcurlu_la-multi_ntfy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-asyn-ares.bc	lib/.libs/libcurlu.a:libcurlu_la-asyn-ares.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-content_encoding.bc	lib/.libs/libcurlu.a:libcurlu_la-content_encoding.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-vquic-tls.bc	lib/.libs/libcurlu.a:libcurlu_la-vquic-tls.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-uint-spbset.bc	lib/.libs/libcurlu.a:libcurlu_la-uint-spbset.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-wait.bc	lib/.libs/libcurlu.a:libcurlu_la-wait.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-schannel.bc	lib/.libs/libcurlu.a:libcurlu_la-schannel.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-protocol.bc	lib/.libs/libcurlu.a:libcurlu_la-protocol.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-easygetopt.bc	lib/.libs/libcurlu.a:libcurlu_la-easygetopt.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-mime.bc	lib/.libs/libcurlu.a:libcurlu_la-mime.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-pop3.bc	lib/.libs/libcurlu.a:libcurlu_la-pop3.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-hostip6.bc	lib/.libs/libcurlu.a:libcurlu_la-hostip6.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_get_line.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_get_line.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-amigaos.bc	lib/.libs/libcurlu.a:libcurlu_la-amigaos.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-timeval.bc	lib/.libs/libcurlu.a:libcurlu_la-timeval.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cf-dns.bc	lib/.libs/libcurlu.a:libcurlu_la-cf-dns.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-strparse.bc	lib/.libs/libcurlu.a:libcurlu_la-strparse.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-md4.bc	lib/.libs/libcurlu.a:libcurlu_la-md4.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-conncache.bc	lib/.libs/libcurlu.a:libcurlu_la-conncache.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-ldap.bc	lib/.libs/libcurlu.a:libcurlu_la-ldap.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-smb.bc	lib/.libs/libcurlu.a:libcurlu_la-smb.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-select.bc	lib/.libs/libcurlu.a:libcurlu_la-select.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cram.bc	lib/.libs/libcurlu.a:libcurlu_la-cram.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-ratelimit.bc	lib/.libs/libcurlu.a:libcurlu_la-ratelimit.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-openssl.bc	lib/.libs/libcurlu.a:libcurlu_la-openssl.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-gtls.bc	lib/.libs/libcurlu.a:libcurlu_la-gtls.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-hostip4.bc	lib/.libs/libcurlu.a:libcurlu_la-hostip4.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-uint-table.bc	lib/.libs/libcurlu.a:libcurlu_la-uint-table.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cw-pause.bc	lib/.libs/libcurlu.a:libcurlu_la-cw-pause.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_quiche.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_quiche.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-socks_sspi.bc	lib/.libs/libcurlu.a:libcurlu_la-socks_sspi.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-socks.bc	lib/.libs/libcurlu.a:libcurlu_la-socks.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-vtls_scache.bc	lib/.libs/libcurlu.a:libcurlu_la-vtls_scache.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-version.bc	lib/.libs/libcurlu.a:libcurlu_la-version.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-strcopy.bc	lib/.libs/libcurlu.a:libcurlu_la-strcopy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_memrchr.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_memrchr.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-curl_trc.bc	lib/.libs/libcurlu.a:libcurlu_la-curl_trc.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-socks_gssapi.bc	lib/.libs/libcurlu.a:libcurlu_la-socks_gssapi.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-noproxy.bc	lib/.libs/libcurlu.a:libcurlu_la-noproxy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-inet_ntop.bc	lib/.libs/libcurlu.a:libcurlu_la-inet_ntop.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-timediff.bc	lib/.libs/libcurlu.a:libcurlu_la-timediff.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-urlapi.bc	lib/.libs/libcurlu.a:libcurlu_la-urlapi.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-cf-https-connect.bc	lib/.libs/libcurlu.a:libcurlu_la-cf-https-connect.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-http_digest.bc	lib/.libs/libcurlu.a:libcurlu_la-http_digest.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-capsule.bc	lib/.libs/libcurlu.a:libcurlu_la-capsule.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurlu/libcurlu_la-x509asn1.bc	lib/.libs/libcurlu.a:libcurlu_la-x509asn1.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-hmac.bc	lib/.libs/libcurl.a:libcurl_la-hmac.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-schannel_verify.bc	lib/.libs/libcurl.a:libcurl_la-schannel_verify.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-cw-pause.bc	lib/.libs/libcurl.a:libcurl_la-cw-pause.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-cf-h2-proxy.bc	lib/.libs/libcurl.a:libcurl_la-cf-h2-proxy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-curl_share.bc	lib/.libs/libcurl.a:libcurl_la-curl_share.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-getenv.bc	lib/.libs/libcurl.a:libcurl_la-getenv.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-macos.bc	lib/.libs/libcurl.a:libcurl_la-macos.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-formdata.bc	lib/.libs/libcurl.a:libcurl_la-formdata.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-http_aws_sigv4.bc	lib/.libs/libcurl.a:libcurl_la-http_aws_sigv4.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-fopen.bc	lib/.libs/libcurl.a:libcurl_la-fopen.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-asyn-base.bc	lib/.libs/libcurl.a:libcurl_la-asyn-base.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-curl_addrinfo.bc	lib/.libs/libcurl.a:libcurl_la-curl_addrinfo.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-mbedtls.bc	lib/.libs/libcurl.a:libcurl_la-mbedtls.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-ws.bc	lib/.libs/libcurl.a:libcurl_la-ws.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-easy.bc	lib/.libs/libcurl.a:libcurl_la-easy.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-dynhds.bc	lib/.libs/libcurl.a:libcurl_la-dynhds.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-cookie.bc	lib/.libs/libcurl.a:libcurl_la-cookie.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-socks.bc	lib/.libs/libcurl.a:libcurl_la-socks.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-openssl.bc	lib/.libs/libcurl.a:libcurl_la-openssl.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-thrdpool.bc	lib/.libs/libcurl.a:libcurl_la-thrdpool.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-http_chunks.bc	lib/.libs/libcurl.a:libcurl_la-http_chunks.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-url.bc	lib/.libs/libcurl.a:libcurl_la-url.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-easyoptions.bc	lib/.libs/libcurl.a:libcurl_la-easyoptions.o	archive
/home/lxh/Projects/NSPA/workspace/curl-bc/archive-objects/lib/.libs/libcurl/libcurl_la-doh.bc	lib/.libs/libcurl.a:libcurl_la-doh.o	archive
